timestamp,time,temperature,irradiance,voltage,current,power
1668438003,2022-11-14 07:00:02,-0.81,6.88,2.91,0.01,0.04
1668438062,2022-11-14 07:01:02,-0.81,7.5,2.88,0.01,0.04
1668438123,2022-11-14 07:02:02,-0.81,6.88,2.86,0.01,0.04
1668438183,2022-11-14 07:03:03,-0.81,7.5,2.96,0.01,0.04
1668438243,2022-11-14 07:04:02,-0.81,8.13,3.01,0.02,0.05
1668438303,2022-11-14 07:05:03,-0.81,8.13,3.02,0.02,0.05
1668438362,2022-11-14 07:06:02,-0.75,9.38,3.12,0.02,0.05
1668438423,2022-11-14 07:07:02,-0.75,15.0,6.7,0.03,0.17
1668438483,2022-11-14 07:08:02,-0.69,33.13,15.55,0.03,0.56
1668438543,2022-11-14 07:09:03,-0.62,52.5,17.92,0.02,0.45
1668438603,2022-11-14 07:10:02,-0.56,62.5,12.39,0.05,0.68
1668438663,2022-11-14 07:11:03,-0.44,65.63,14.08,0.06,0.82
1668438723,2022-11-14 07:12:02,-0.38,69.38,18.64,0.02,0.44
1668438783,2022-11-14 07:13:03,-0.25,73.75,18.65,0.02,0.45
1668438843,2022-11-14 07:14:02,-0.12,80.63,14.82,0.07,1.01
1668438903,2022-11-14 07:15:03,0.0,98.13,15.43,0.08,1.17
1668438963,2022-11-14 07:16:02,0.12,119.38,13.4,0.08,1.11
1668439022,2022-11-14 07:17:02,0.25,123.13,15.87,0.09,1.36
1668439083,2022-11-14 07:18:02,0.38,118.75,14.82,0.09,1.3
1668439142,2022-11-14 07:19:02,0.5,111.88,12.45,0.09,1.13
1668439203,2022-11-14 07:20:02,0.62,113.13,17.82,0.08,1.44
1668439262,2022-11-14 07:21:02,0.81,123.75,16.98,0.09,1.6
1668439323,2022-11-14 07:22:02,1.0,148.13,17.26,0.09,1.64
1668439382,2022-11-14 07:23:02,1.12,178.13,15.54,0.1,1.6
1668439443,2022-11-14 07:24:02,1.31,178.13,13.59,0.11,1.49
1668439502,2022-11-14 07:25:02,1.44,146.25,19.21,0.07,1.42
1668439563,2022-11-14 07:26:02,1.62,133.13,12.67,0.12,1.54
1668439622,2022-11-14 07:27:02,1.81,171.88,12.95,0.14,1.77
1668439683,2022-11-14 07:28:02,2.06,201.26,13.13,0.16,2.05
1668439742,2022-11-14 07:29:02,2.31,178.13,13.27,0.17,2.26
1668439803,2022-11-14 07:30:02,2.5,189.38,14.16,0.18,2.59
1668439862,2022-11-14 07:31:02,2.69,225.01,17.7,0.18,3.16
1668439923,2022-11-14 07:32:02,2.94,230.01,17.49,0.19,3.31
1668439982,2022-11-14 07:33:02,3.19,233.76,15.04,0.21,3.19
1668440043,2022-11-14 07:34:02,3.44,228.13,12.88,0.22,2.79
1668440102,2022-11-14 07:35:02,3.69,237.51,18.22,0.17,3.11
1668440163,2022-11-14 07:36:02,3.94,248.13,13.2,0.13,1.7
1668440222,2022-11-14 07:37:02,4.0,249.38,12.78,0.11,1.36
1668440283,2022-11-14 07:38:02,4.12,215.63,13.05,0.09,1.15
1668440342,2022-11-14 07:39:02,4.19,167.51,16.9,0.06,1.1
1668440402,2022-11-14 07:40:02,4.12,128.13,17.75,0.04,0.74
1668440463,2022-11-14 07:41:02,4.12,115.0,17.97,0.02,0.45
1668440522,2022-11-14 07:42:02,4.06,103.75,9.74,0.05,0.51
1668440583,2022-11-14 07:43:02,3.94,72.5,18.19,0.01,0.23
1668440642,2022-11-14 07:44:02,3.81,46.25,16.99,0.02,0.4
1668440703,2022-11-14 07:45:02,3.69,33.13,15.27,0.03,0.49
1668440762,2022-11-14 07:46:02,3.56,32.5,12.08,0.04,0.49
1668440823,2022-11-14 07:47:02,3.44,30.0,16.31,0.03,0.44
1668440882,2022-11-14 07:48:02,3.38,27.5,8.26,0.04,0.34
1668440943,2022-11-14 07:49:02,3.25,26.25,16.24,0.03,0.44
1668441003,2022-11-14 07:50:03,3.19,25.63,16.42,0.03,0.44
1668441063,2022-11-14 07:51:02,3.12,26.88,16.73,0.03,0.44
1668441123,2022-11-14 07:52:03,3.12,26.88,9.43,0.04,0.42
1668441183,2022-11-14 07:53:02,3.06,28.13,17.19,0.03,0.44
1668441242,2022-11-14 07:54:02,3.0,35.63,11.82,0.05,0.56
1668441303,2022-11-14 07:55:02,3.0,36.25,11.58,0.06,0.67
1668441362,2022-11-14 07:56:02,3.0,41.25,16.8,0.05,0.94
1668441423,2022-11-14 07:57:03,3.06,48.13,18.37,0.05,0.97
1668441483,2022-11-14 07:58:02,3.12,64.38,17.19,0.13,2.21
1668441543,2022-11-14 07:59:03,3.44,150.0,14.07,0.24,3.31
1668441603,2022-11-14 08:00:02,3.88,256.88,18.04,0.2,3.72
1668441662,2022-11-14 08:01:02,4.38,317.51,19.86,0.16,3.25
1668441723,2022-11-14 08:02:03,4.88,341.26,18.65,0.17,3.16
1668441783,2022-11-14 08:03:02,5.38,322.51,17.06,0.17,2.97
1668441842,2022-11-14 08:04:02,5.75,296.88,13.76,0.18,2.52
1668441903,2022-11-14 08:05:02,6.19,219.38,17.02,0.18,3.07
1668441963,2022-11-14 08:06:02,6.69,133.13,19.42,0.18,3.54
1668442023,2022-11-14 08:07:03,7.25,122.5,14.45,0.27,3.84
1668442083,2022-11-14 08:08:02,7.81,193.76,17.19,0.34,5.9
1668442142,2022-11-14 08:09:02,8.44,260.01,13.98,0.38,5.35
1668442203,2022-11-14 08:10:02,9.0,271.88,17.88,0.35,6.28
1668442262,2022-11-14 08:11:02,9.5,281.26,16.14,0.39,6.34
1668442323,2022-11-14 08:12:02,10.06,293.76,16.88,0.39,6.64
1668442383,2022-11-14 08:13:02,10.5,303.76,14.64,0.42,6.03
1668442442,2022-11-14 08:14:02,11.06,308.76,19.1,0.35,6.22
1668442503,2022-11-14 08:15:02,11.62,312.51,16.91,0.41,6.92
1668442562,2022-11-14 08:16:02,12.12,316.26,16.96,0.42,6.95
1668442622,2022-11-14 08:17:02,12.56,318.13,18.06,0.39,6.99
1668442683,2022-11-14 08:18:02,12.94,319.38,17.4,0.41,7.16
1668442742,2022-11-14 08:19:02,13.38,321.88,17.44,0.42,7.27
1668442802,2022-11-14 08:20:02,13.81,324.38,15.94,0.45,7.24
1668442863,2022-11-14 08:21:02,14.31,328.14,18.35,0.41,7.13
1668442922,2022-11-14 08:22:02,14.75,333.76,16.88,0.46,7.74
1668442983,2022-11-14 08:23:02,15.12,341.26,17.93,0.44,7.83
1668443042,2022-11-14 08:24:02,15.5,349.39,18.38,0.44,7.77
1668443103,2022-11-14 08:25:02,15.81,354.39,17.09,0.47,8.11
1668443162,2022-11-14 08:26:02,16.12,358.14,17.79,0.46,8.16
1668443223,2022-11-14 08:27:02,16.44,361.89,18.76,0.41,7.73
1668443283,2022-11-14 08:28:03,16.81,365.01,17.21,0.49,8.38
1668443343,2022-11-14 08:29:02,17.31,368.76,18.48,0.44,8.18
1668443403,2022-11-14 08:30:03,17.62,373.14,16.96,0.5,8.54
1668443463,2022-11-14 08:31:02,17.75,373.76,17.06,0.5,8.59
1668443523,2022-11-14 08:32:03,17.88,374.39,16.17,0.53,8.49
1668443583,2022-11-14 08:33:02,18.19,377.51,17.57,0.49,8.69
1668443643,2022-11-14 08:34:03,18.38,381.26,17.55,0.5,8.79
1668443703,2022-11-14 08:35:02,18.38,385.64,17.56,0.51,8.93
1668443763,2022-11-14 08:36:03,18.38,392.51,16.32,0.55,8.96
1668443823,2022-11-14 08:37:02,18.75,395.01,15.1,0.57,8.6
1668443883,2022-11-14 08:38:03,19.12,398.76,16.23,0.56,9.14
1668443943,2022-11-14 08:39:02,19.0,402.51,17.75,0.53,9.39
1668444002,2022-11-14 08:40:02,19.5,406.26,14.8,0.59,8.7
1668444063,2022-11-14 08:41:02,20.0,410.01,16.86,0.57,9.55
1668444122,2022-11-14 08:42:02,20.25,413.14,15.33,0.6,9.16
1668444183,2022-11-14 08:43:02,20.31,418.14,15.52,0.6,9.35
1668444242,2022-11-14 08:44:02,20.56,424.39,15.58,0.61,9.46
1668444303,2022-11-14 08:45:03,20.62,433.14,15.69,0.61,9.6
1668444363,2022-11-14 08:46:02,20.25,443.76,18.14,0.54,9.85
1668444423,2022-11-14 08:47:03,20.62,445.64,16.89,0.6,10.08
1668444483,2022-11-14 08:48:02,21.12,446.89,16.9,0.6,10.15
1668444543,2022-11-14 08:49:02,21.31,449.39,16.29,0.61,10.03
1668444602,2022-11-14 08:50:02,21.56,450.01,17.87,0.56,10.22
1668444663,2022-11-14 08:51:02,22.12,450.64,17.7,0.58,10.25
1668444722,2022-11-14 08:52:02,22.06,451.89,17.62,0.58,10.29
1668444783,2022-11-14 08:53:02,22.38,460.01,17.83,0.59,10.48
1668444842,2022-11-14 08:54:02,22.5,461.89,17.52,0.61,10.69
1668444903,2022-11-14 08:55:02,22.81,465.64,15.9,0.66,10.54
1668444962,2022-11-14 08:56:02,23.38,469.39,16.32,0.66,10.78
1668445023,2022-11-14 08:57:02,23.88,470.64,18.39,0.57,10.46
1668445082,2022-11-14 08:58:02,23.88,471.89,16.5,0.67,11.02
1668445143,2022-11-14 08:59:02,23.75,474.39,17.59,0.63,11.12
1668445202,2022-11-14 09:00:02,24.06,476.26,16.36,0.68,11.1
1668445263,2022-11-14 09:01:02,24.44,476.89,16.55,0.68,11.23
1668445322,2022-11-14 09:02:02,24.62,477.51,15.22,0.71,10.79
1668445383,2022-11-14 09:03:02,24.62,480.01,17.63,0.65,11.21
1668445442,2022-11-14 09:04:02,24.94,483.14,18.05,0.63,11.45
1668445503,2022-11-14 09:05:02,25.38,485.01,17.56,0.66,11.56
1668445562,2022-11-14 09:06:02,25.5,488.14,17.68,0.66,11.6
1668445623,2022-11-14 09:07:02,25.94,489.39,18.94,0.53,10.06
1668445682,2022-11-14 09:08:02,26.31,491.89,16.95,0.7,11.85
1668445743,2022-11-14 09:09:02,26.5,491.89,16.94,0.7,11.91
1668445802,2022-11-14 09:10:02,26.06,495.64,17.02,0.71,12.0
1668445863,2022-11-14 09:11:02,26.06,498.14,17.05,0.7,11.99
1668445922,2022-11-14 09:12:02,26.06,500.64,17.37,0.7,12.11
1668445983,2022-11-14 09:13:02,26.38,502.52,17.4,0.7,12.29
1668446042,2022-11-14 09:14:02,26.56,504.39,17.03,0.72,12.28
1668446103,2022-11-14 09:15:02,26.88,507.52,17.2,0.72,12.35
1668446163,2022-11-14 09:16:03,26.69,510.64,17.29,0.72,12.51
1668446223,2022-11-14 09:17:02,26.94,511.27,18.82,0.57,10.81
1668446283,2022-11-14 09:18:02,26.88,513.77,17.36,0.72,12.55
1668446342,2022-11-14 09:19:02,27.06,516.89,17.72,0.7,12.47
1668446403,2022-11-14 09:20:02,26.69,518.14,17.42,0.73,12.71
1668446462,2022-11-14 09:21:02,26.69,523.77,17.44,0.73,12.77
1668446523,2022-11-14 09:22:02,27.06,523.77,17.57,0.73,12.8
1668446583,2022-11-14 09:23:02,27.44,527.52,17.52,0.74,12.89
1668446642,2022-11-14 09:24:02,27.44,530.64,15.95,0.8,12.78
1668446703,2022-11-14 09:25:02,27.81,532.52,17.6,0.74,12.95
1668446763,2022-11-14 09:26:03,27.88,535.64,17.69,0.72,13.01
1668446822,2022-11-14 09:27:02,27.75,538.77,18.87,0.6,11.26
1668446883,2022-11-14 09:28:02,28.0,540.02,17.74,0.74,13.16
1668446942,2022-11-14 09:29:02,28.38,541.89,15.48,0.83,12.88
1668447003,2022-11-14 09:30:02,28.88,544.39,16.05,0.83,13.23
1668447062,2022-11-14 09:31:02,29.31,547.52,15.46,0.84,13.04
1668447123,2022-11-14 09:32:03,29.75,550.02,16.19,0.83,13.44
1668447183,2022-11-14 09:33:02,30.12,551.27,18.02,0.74,13.14
1668447243,2022-11-14 09:34:03,29.81,552.52,17.82,0.78,13.59
1668447303,2022-11-14 09:35:02,30.44,556.89,15.49,0.86,13.31
1668447363,2022-11-14 09:36:03,30.56,558.77,17.27,0.8,13.77
1668447423,2022-11-14 09:37:02,30.81,561.89,19.51,0.43,8.44
1668447482,2022-11-14 09:38:02,31.0,563.14,16.72,0.83,13.97
1668447543,2022-11-14 09:39:02,30.75,563.77,16.28,0.86,13.93
1668447602,2022-11-14 09:40:02,30.75,568.14,16.34,0.85,14.04
1668447663,2022-11-14 09:41:03,31.0,570.02,17.89,0.76,13.67
1668447723,2022-11-14 09:42:02,31.19,572.52,16.49,0.86,14.2
1668447783,2022-11-14 09:43:03,31.0,576.89,15.61,0.9,13.95
