timestamp,time,temperature,irradiance,voltage,current,power
1663166102,2022-09-14 07:35:02,12.5,40.0,17.5,0.03,0.44
1663166163,2022-09-14 07:36:02,12.62,50.0,17.77,0.03,0.45
1663166222,2022-09-14 07:37:02,12.75,56.88,18.07,0.02,0.45
1663166283,2022-09-14 07:38:02,12.88,54.38,17.95,0.02,0.45
1663166343,2022-09-14 07:39:03,13.0,50.0,17.84,0.03,0.45
1663166403,2022-09-14 07:40:02,13.12,50.0,17.74,0.02,0.44
1663166463,2022-09-14 07:41:03,13.25,48.13,17.6,0.02,0.44
1663166523,2022-09-14 07:42:02,13.31,49.38,17.7,0.02,0.44
1663166583,2022-09-14 07:43:02,13.44,88.13,15.92,0.09,1.41
1663166642,2022-09-14 07:44:02,13.56,101.25,16.76,0.1,1.66
1663166703,2022-09-14 07:45:02,13.75,63.75,15.42,0.08,1.19
1663166762,2022-09-14 07:46:02,13.81,58.13,18.42,0.01,0.26
1663166823,2022-09-14 07:47:02,13.94,69.38,15.56,0.08,1.3
1663166883,2022-09-14 07:48:03,14.06,48.75,15.68,0.06,0.98
1663166943,2022-09-14 07:49:02,14.12,42.5,15.35,0.06,0.85
1663167003,2022-09-14 07:50:02,14.19,41.25,15.36,0.06,0.85
1663167062,2022-09-14 07:51:02,14.25,43.75,16.7,0.04,0.67
1663167123,2022-09-14 07:52:02,14.31,48.75,18.22,0.01,0.23
1663167183,2022-09-14 07:53:03,14.38,50.63,16.4,0.05,0.85
1663167242,2022-09-14 07:54:02,14.44,55.0,15.55,0.06,0.98
1663167303,2022-09-14 07:55:02,14.44,47.5,15.57,0.06,0.97
1663167363,2022-09-14 07:56:02,14.44,41.88,15.3,0.06,0.93
1663167422,2022-09-14 07:57:02,14.38,46.25,15.33,0.07,1.0
1663167482,2022-09-14 07:58:02,14.38,50.0,15.4,0.07,1.06
1663167543,2022-09-14 07:59:02,14.38,48.75,15.37,0.07,1.04
1663167603,2022-09-14 08:00:02,14.44,54.38,15.5,0.07,1.06
1663167663,2022-09-14 08:01:02,14.44,53.75,16.5,0.06,1.02
1663167722,2022-09-14 08:02:02,14.56,46.88,15.66,0.07,1.04
1663167782,2022-09-14 08:03:02,14.62,45.0,17.52,0.03,0.56
1663167843,2022-09-14 08:04:02,14.69,45.63,15.33,0.06,0.96
1663167903,2022-09-14 08:05:02,14.75,45.0,15.52,0.06,0.94
1663167962,2022-09-14 08:06:02,14.81,47.5,16.44,0.05,0.89
1663168022,2022-09-14 08:07:02,14.88,51.88,15.44,0.07,1.01
1663168083,2022-09-14 08:08:02,14.88,55.0,15.4,0.08,1.16
1663168143,2022-09-14 08:09:02,15.0,55.0,15.48,0.08,1.24
1663168203,2022-09-14 08:10:03,15.06,51.25,15.4,0.08,1.16
1663168262,2022-09-14 08:11:02,15.19,51.25,15.38,0.07,1.11
1663168323,2022-09-14 08:12:02,15.25,55.63,15.53,0.07,1.14
1663168383,2022-09-14 08:13:02,15.31,65.63,15.66,0.08,1.32
1663168443,2022-09-14 08:14:02,15.38,60.0,15.78,0.09,1.44
1663168502,2022-09-14 08:15:02,15.44,60.63,15.92,0.08,1.32
1663168562,2022-09-14 08:16:02,15.56,66.88,18.8,0.02,0.31
1663168623,2022-09-14 08:17:02,15.69,73.13,15.81,0.09,1.47
1663168683,2022-09-14 08:18:02,15.75,71.25,15.91,0.1,1.52
1663168743,2022-09-14 08:19:02,15.88,79.38,15.79,0.1,1.58
1663168802,2022-09-14 08:20:02,16.0,137.5,17.21,0.1,1.77
1663168863,2022-09-14 08:21:02,16.19,227.51,16.08,0.16,2.58
1663168923,2022-09-14 08:22:02,16.5,243.76,17.04,0.29,5.02
1663168983,2022-09-14 08:23:03,16.94,236.26,17.3,0.32,5.61
1663169043,2022-09-14 08:24:02,17.38,203.13,16.98,0.28,4.79
1663169103,2022-09-14 08:25:02,17.88,235.01,15.4,0.36,5.47
1663169162,2022-09-14 08:26:02,18.38,265.63,18.21,0.34,6.1
1663169223,2022-09-14 08:27:02,18.88,273.13,17.68,0.37,6.52
1663169282,2022-09-14 08:28:02,19.38,281.26,17.78,0.38,6.69
1663169343,2022-09-14 08:29:02,19.75,273.13,17.28,0.38,6.58
1663169403,2022-09-14 08:30:03,20.06,199.38,16.35,0.29,4.72
1663169463,2022-09-14 08:31:02,20.06,161.88,16.61,0.23,3.75
1663169523,2022-09-14 08:32:03,20.38,263.13,18.72,0.3,5.53
1663169582,2022-09-14 08:33:02,20.75,281.26,16.31,0.42,6.85
1663169643,2022-09-14 08:34:02,21.12,304.38,16.92,0.44,7.49
1663169703,2022-09-14 08:35:03,21.56,305.63,17.21,0.44,7.53
1663169762,2022-09-14 08:36:02,21.88,304.38,16.26,0.45,7.25
1663169823,2022-09-14 08:37:02,22.31,311.88,16.85,0.46,7.69
1663169883,2022-09-14 08:38:03,22.81,315.63,18.05,0.41,7.46
1663169942,2022-09-14 08:39:02,23.25,318.76,18.07,0.42,7.46
1663170003,2022-09-14 08:40:02,23.25,321.26,16.08,0.49,7.87
1663170063,2022-09-14 08:41:03,23.88,324.38,16.03,0.5,7.97
1663170122,2022-09-14 08:42:02,24.12,327.51,16.05,0.5,8.05
1663170183,2022-09-14 08:43:02,24.38,330.01,17.66,0.46,8.06
1663170243,2022-09-14 08:44:02,24.75,334.39,15.68,0.52,8.15
1663170302,2022-09-14 08:45:02,24.94,338.14,16.16,0.52,8.36
1663170363,2022-09-14 08:46:02,24.81,341.26,16.26,0.52,8.49
1663170423,2022-09-14 08:47:02,25.0,344.39,16.96,0.51,8.61
1663170483,2022-09-14 08:48:03,25.38,345.01,16.24,0.53,8.6
1663170542,2022-09-14 08:49:02,25.56,350.01,17.24,0.5,8.75
1663170603,2022-09-14 08:50:02,25.75,353.76,15.5,0.55,8.67
1663170662,2022-09-14 08:51:02,25.88,356.89,16.41,0.55,8.98
1663170723,2022-09-14 08:52:02,26.19,360.01,16.47,0.55,9.05
1663170782,2022-09-14 08:53:02,26.62,363.76,14.88,0.59,8.74
1663170843,2022-09-14 08:54:02,26.69,366.26,16.52,0.56,9.25
1663170903,2022-09-14 08:55:02,26.88,371.26,16.54,0.57,9.38
1663170963,2022-09-14 08:56:03,27.06,374.39,16.65,0.57,9.48
1663171023,2022-09-14 08:57:02,26.94,377.51,18.18,0.49,8.99
1663171083,2022-09-14 08:58:03,26.88,380.64,17.32,0.56,9.65
1663171143,2022-09-14 08:59:02,27.19,385.64,16.73,0.59,9.83
1663171203,2022-09-14 09:00:03,27.44,388.76,16.74,0.59,9.94
1663171263,2022-09-14 09:01:02,27.5,392.51,16.11,0.62,9.95
1663171323,2022-09-14 09:02:02,27.69,397.51,16.82,0.6,10.17
1663171383,2022-09-14 09:03:02,27.25,400.64,16.92,0.61,10.28
1663171443,2022-09-14 09:04:03,27.0,403.76,15.69,0.65,10.19
1663171503,2022-09-14 09:05:02,27.25,407.51,16.99,0.62,10.53
1663171562,2022-09-14 09:06:02,27.44,411.89,17.82,0.58,10.32
1663171623,2022-09-14 09:07:03,27.31,415.64,16.61,0.65,10.73
1663171683,2022-09-14 09:08:02,27.56,418.76,17.29,0.62,10.78
1663171742,2022-09-14 09:09:02,27.81,422.51,15.24,0.69,10.53
1663171803,2022-09-14 09:10:02,27.62,424.39,17.05,0.65,10.97
1663171863,2022-09-14 09:11:02,27.81,424.39,14.66,0.7,10.31
1663171923,2022-09-14 09:12:03,28.25,383.76,14.83,0.64,9.42
1663171983,2022-09-14 09:13:02,28.25,368.14,17.49,0.53,9.3
1663172042,2022-09-14 09:14:02,28.44,422.51,17.21,0.63,10.93
1663172103,2022-09-14 09:15:02,28.62,436.89,17.29,0.65,11.31
1663172163,2022-09-14 09:16:03,28.75,440.01,16.26,0.7,11.38
1663172223,2022-09-14 09:17:02,29.0,436.26,17.98,0.6,10.87
1663172283,2022-09-14 09:18:02,29.12,448.14,15.18,0.74,11.19
1663172343,2022-09-14 09:19:02,29.06,453.76,17.44,0.67,11.71
1663172403,2022-09-14 09:20:02,29.44,458.14,15.22,0.76,11.49
1663172463,2022-09-14 09:21:02,29.75,461.26,17.56,0.67,11.81
1663172523,2022-09-14 09:22:03,29.88,465.64,16.74,0.73,12.16
1663172583,2022-09-14 09:23:02,30.19,468.14,15.86,0.76,12.04
1663172643,2022-09-14 09:24:03,30.19,470.01,15.29,0.78,11.86
1663172703,2022-09-14 09:25:02,30.69,471.89,17.63,0.68,12.03
1663172763,2022-09-14 09:26:03,30.94,474.39,17.76,0.67,11.88
1663172823,2022-09-14 09:27:02,31.44,475.01,17.62,0.69,12.08
1663172882,2022-09-14 09:28:02,31.88,483.76,17.67,0.69,12.21
1663172943,2022-09-14 09:29:02,31.5,488.14,15.72,0.8,12.55
1663173002,2022-09-14 09:30:02,31.5,492.52,15.76,0.8,12.67
1663173063,2022-09-14 09:31:02,31.5,495.64,16.84,0.77,12.98
1663173122,2022-09-14 09:32:02,31.38,498.77,16.1,0.81,12.97
1663173183,2022-09-14 09:33:02,31.69,503.77,15.17,0.84,12.69
1663173242,2022-09-14 09:34:02,31.81,506.89,17.23,0.73,12.92
1663173303,2022-09-14 09:35:02,31.81,510.02,16.51,0.81,13.41
1663173362,2022-09-14 09:36:02,31.94,514.39,15.48,0.85,13.14
1663173423,2022-09-14 09:37:02,31.88,516.89,15.98,0.84,13.44
1663173482,2022-09-14 09:38:02,32.38,520.64,16.7,0.82,13.63
1663173543,2022-09-14 09:39:02,32.25,524.39,16.11,0.85,13.67
1663173603,2022-09-14 09:40:02,32.44,528.14,15.83,0.86,13.67
1663173663,2022-09-14 09:41:03,32.69,530.64,15.96,0.86,13.77
1663173723,2022-09-14 09:42:02,33.0,531.27,15.82,0.87,13.76
1663173782,2022-09-14 09:43:02,33.44,533.14,16.87,0.83,13.97
1663173843,2022-09-14 09:44:02,33.5,538.14,17.52,0.79,14.15
1663173902,2022-09-14 09:45:02,33.5,538.14,16.05,0.87,14.02
1663173963,2022-09-14 09:46:02,34.38,543.77,15.57,0.9,13.95
1663174023,2022-09-14 09:47:02,34.81,549.39,16.68,0.86,14.34
1663174082,2022-09-14 09:48:02,34.06,553.77,15.57,0.9,14.24
1663174143,2022-09-14 09:49:02,34.0,557.52,15.65,0.93,14.36
1663174202,2022-09-14 09:50:02,34.38,560.64,16.27,0.9,14.37
1663174263,2022-09-14 09:51:02,34.38,561.89,16.82,0.88,14.71
1663174322,2022-09-14 09:52:02,34.31,566.89,16.69,0.89,14.89
1663174383,2022-09-14 09:53:02,34.25,571.89,15.85,0.94,14.83
1663174442,2022-09-14 09:54:02,34.5,572.52,16.35,0.92,15.04
1663174503,2022-09-14 09:55:02,34.19,576.89,16.95,0.89,15.13
1663174562,2022-09-14 09:56:02,34.25,578.14,16.56,0.92,15.23
1663174623,2022-09-14 09:57:02,34.44,580.64,16.72,0.92,15.3
1663174683,2022-09-14 09:58:02,34.25,585.02,16.48,0.95,15.65
1663174811,2022-09-14 10:00:11,34.81,589.39,19.34,0.46,8.92
1663174862,2022-09-14 10:01:02,35.44,593.77,16.84,0.92,15.54
1663174923,2022-09-14 10:02:02,35.5,593.77,16.27,0.95,15.6
1663174983,2022-09-14 10:03:02,35.94,600.64,16.2,0.97,15.76
1663175043,2022-09-14 10:04:03,36.56,600.02,15.57,0.99,15.49
1663175102,2022-09-14 10:05:02,37.06,606.27,16.06,0.98,15.8
1663175163,2022-09-14 10:06:02,37.06,611.27,15.24,1.02,15.57
1663175223,2022-09-14 10:07:02,36.88,613.14,16.57,0.94,16.08
1663175282,2022-09-14 10:08:02,37.0,617.52,17.27,0.92,15.83
1663175342,2022-09-14 10:09:02,35.88,620.64,15.99,1.02,16.18
1663175403,2022-09-14 10:10:02,35.81,623.14,14.75,1.06,15.63
1663175463,2022-09-14 10:11:02,36.38,626.89,17.13,0.95,16.28
1663175523,2022-09-14 10:12:03,36.94,630.02,16.44,1.0,16.52
1663175582,2022-09-14 10:13:02,37.12,631.89,17.04,0.97,16.46
1663175643,2022-09-14 10:14:02,36.88,638.77,16.11,1.03,16.66
1663175703,2022-09-14 10:15:02,36.75,640.02,15.9,1.05,16.72
1663175763,2022-09-14 10:16:03,37.0,643.14,15.17,1.08,16.41
1663175822,2022-09-14 10:17:02,37.0,649.39,16.2,1.05,17.0
1663175883,2022-09-14 10:18:02,36.94,652.52,16.38,1.04,17.53
1663175943,2022-09-14 10:19:02,37.19,657.52,17.04,0.99,17.66
1663176003,2022-09-14 10:20:03,37.5,661.27,15.34,1.11,16.99
1663176062,2022-09-14 10:21:02,38.38,666.27,15.29,1.12,17.07
1663176123,2022-09-14 10:22:02,38.88,673.15,15.82,1.12,17.47
1663176183,2022-09-14 10:23:02,39.0,676.9,15.74,1.11,17.55
1663176242,2022-09-14 10:24:02,39.38,683.77,15.56,1.13,17.65
1663176303,2022-09-14 10:25:02,39.56,692.52,15.36,1.14,17.54
1663176363,2022-09-14 10:26:02,39.94,698.15,16.58,1.1,18.16
1663176423,2022-09-14 10:27:03,40.12,705.02,15.58,1.18,18.39
1663176482,2022-09-14 10:28:02,40.19,708.77,17.12,1.08,18.46
1663176543,2022-09-14 10:29:02,39.81,720.02,15.48,1.19,18.45
1663176603,2022-09-14 10:30:02,39.94,723.77,16.91,1.1,18.68
1663176662,2022-09-14 10:31:02,40.12,731.27,16.68,1.14,19.0
1663176723,2022-09-14 10:32:02,39.62,736.9,15.63,1.22,19.03
1663176783,2022-09-14 10:33:02,39.94,748.15,16.17,1.2,19.32
1663176842,2022-09-14 10:34:02,39.88,751.27,15.71,1.25,19.59
1663176902,2022-09-14 10:35:02,39.88,765.02,15.13,1.29,19.51
1663176963,2022-09-14 10:36:02,39.75,771.27,16.57,1.21,20.08
1663177023,2022-09-14 10:37:03,39.44,775.65,16.52,1.23,20.28
1663177082,2022-09-14 10:38:02,40.44,786.9,15.74,1.28,20.13
1663177143,2022-09-14 10:39:02,40.69,793.15,15.9,1.3,20.68
1663177202,2022-09-14 10:40:02,41.19,805.65,17.46,1.14,19.83
1663177263,2022-09-14 10:41:02,41.88,372.51,16.05,0.57,9.11
1663177322,2022-09-14 10:42:02,41.5,795.02,15.68,1.32,20.75
1663177383,2022-09-14 10:43:02,40.75,581.89,15.08,0.97,14.56
1663177442,2022-09-14 10:44:02,40.62,860.65,15.85,1.41,22.38
1663177503,2022-09-14 10:45:03,41.0,833.78,16.14,1.33,21.72
1663177563,2022-09-14 10:46:02,41.0,837.53,15.85,1.37,21.69
1663177623,2022-09-14 10:47:03,40.5,833.15,15.54,1.38,21.39
1663177683,2022-09-14 10:48:02,41.12,846.28,15.54,1.38,21.46
1663177742,2022-09-14 10:49:02,41.19,628.14,16.61,0.96,15.98
1663177803,2022-09-14 10:50:02,41.25,315.01,14.2,0.52,7.38
1663177863,2022-09-14 10:51:03,41.0,460.64,17.05,0.65,11.08
1663177922,2022-09-14 10:52:02,40.75,491.26,15.75,0.78,12.35
1663177983,2022-09-14 10:53:02,40.5,845.65,15.69,1.41,21.78
1663178042,2022-09-14 10:54:02,40.75,809.4,15.97,1.32,21.07
1663178102,2022-09-14 10:55:02,40.5,796.9,16.74,1.23,20.6
1663178163,2022-09-14 10:56:02,41.0,810.02,16.41,1.28,21.18
1663178222,2022-09-14 10:57:02,40.88,811.27,16.27,1.29,21.0
1663178282,2022-09-14 10:58:02,41.0,824.4,15.9,1.34,21.3
1663178343,2022-09-14 10:59:02,41.81,846.28,16.18,1.35,21.81
1663178402,2022-09-14 11:00:02,42.25,870.03,16.51,1.35,22.32
1663178463,2022-09-14 11:01:02,42.06,903.78,15.12,1.51,22.88
1663178522,2022-09-14 11:02:02,41.62,923.15,16.3,1.47,23.93
1663178583,2022-09-14 11:03:03,42.5,959.4,15.79,1.59,25.1
1663178643,2022-09-14 11:04:02,42.38,820.65,16.11,1.32,21.29
1663178703,2022-09-14 11:05:03,42.81,450.64,16.83,0.65,10.97
1663178763,2022-09-14 11:06:02,42.31,346.26,15.4,0.55,8.54
1663178822,2022-09-14 11:07:02,41.75,633.77,15.46,1.04,16.04
1663178883,2022-09-14 11:08:02,41.94,900.03,15.84,1.48,23.51
1663178942,2022-09-14 11:09:02,42.69,739.4,16.18,1.18,19.03
1663179003,2022-09-14 11:10:02,43.5,918.78,14.81,1.56,22.85
1663179062,2022-09-14 11:11:02,43.5,305.01,16.42,0.43,7.14
1663179123,2022-09-14 11:12:02,42.31,208.76,16.67,0.26,4.41
1663179182,2022-09-14 11:13:02,41.25,194.38,16.78,0.24,4.03
1663179243,2022-09-14 11:14:02,39.88,193.13,15.07,0.3,4.47
1663179302,2022-09-14 11:15:02,38.62,201.26,15.41,0.31,4.73
1663179363,2022-09-14 11:16:02,37.5,208.76,16.78,0.28,4.71
1663179422,2022-09-14 11:17:02,36.5,189.38,16.61,0.25,4.23
1663179483,2022-09-14 11:18:02,35.5,170.01,15.24,0.26,3.91
1663179542,2022-09-14 11:19:02,34.44,157.5,16.4,0.21,3.46
1663179603,2022-09-14 11:20:02,33.75,146.88,15.32,0.22,3.32
1663179662,2022-09-14 11:21:02,33.06,142.5,16.24,0.19,3.15
1663179723,2022-09-14 11:22:02,32.56,140.63,16.14,0.2,3.16
1663179782,2022-09-14 11:23:02,31.88,140.0,16.05,0.2,3.19
1663179843,2022-09-14 11:24:02,31.19,139.38,15.61,0.21,3.24
1663179902,2022-09-14 11:25:02,30.56,141.88,17.08,0.18,3.0
1663179963,2022-09-14 11:26:02,29.94,147.5,15.16,0.23,3.46
1663180022,2022-09-14 11:27:02,29.44,154.38,18.07,0.15,2.68
1663180083,2022-09-14 11:28:02,29.06,160.0,15.79,0.24,3.75
1663180142,2022-09-14 11:29:02,28.69,163.75,16.46,0.23,3.77
1663180203,2022-09-14 11:30:02,28.25,166.26,15.22,0.26,3.9
1663180263,2022-09-14 11:31:02,28.25,173.76,16.62,0.24,4.01
1663180323,2022-09-14 11:32:02,28.19,182.51,14.94,0.29,4.28
1663180382,2022-09-14 11:33:02,28.06,191.88,15.8,0.29,4.59
1663180443,2022-09-14 11:34:02,28.19,194.38,15.36,0.3,4.64
1663180502,2022-09-14 11:35:02,28.06,198.76,16.81,0.28,4.71
1663180563,2022-09-14 11:36:02,28.19,710.65,16.14,1.2,19.43
1663180622,2022-09-14 11:37:02,29.44,955.65,17.9,1.43,25.55
1663180683,2022-09-14 11:38:02,31.44,935.65,16.25,1.55,25.21
1663180742,2022-09-14 11:39:02,33.31,951.28,17.26,1.46,25.2
1663180803,2022-09-14 11:40:02,35.12,955.65,17.29,1.5,24.96
1663180862,2022-09-14 11:41:02,37.06,961.28,15.78,1.6,25.21
1663180923,2022-09-14 11:42:02,39.12,983.78,16.81,1.52,25.54
1663180982,2022-09-14 11:43:02,40.69,940.03,14.79,1.61,23.78
1663181043,2022-09-14 11:44:03,41.44,361.89,16.24,0.55,8.89
1663181103,2022-09-14 11:45:02,41.38,512.52,15.45,0.85,13.07
1663181162,2022-09-14 11:46:02,41.75,1073.16,16.0,1.75,27.94
1663181223,2022-09-14 11:47:02,42.94,611.27,16.34,0.95,15.59
1663181282,2022-09-14 11:48:02,43.06,462.51,16.62,0.7,11.02
1663181343,2022-09-14 11:49:02,43.62,430.01,14.81,0.71,10.55
1663181402,2022-09-14 11:50:02,44.06,509.39,15.46,0.81,12.56
1663181463,2022-09-14 11:51:02,44.06,326.26,16.76,0.44,7.42
1663181522,2022-09-14 11:52:02,42.69,438.14,16.93,0.63,10.64
1663181583,2022-09-14 11:53:02,41.31,308.76,16.7,0.43,7.24
1663181642,2022-09-14 11:54:02,41.31,307.51,16.47,0.45,7.33
1663181703,2022-09-14 11:55:02,39.94,303.13,15.81,0.46,7.47
1663181762,2022-09-14 11:56:02,38.81,299.38,16.22,0.45,7.27
1663181823,2022-09-14 11:57:02,38.12,310.63,16.48,0.46,7.62
1663181882,2022-09-14 11:58:02,37.56,301.26,16.44,0.45,7.4
1663181943,2022-09-14 11:59:02,36.88,310.01,15.78,0.49,7.69
1663182002,2022-09-14 12:00:02,36.62,335.64,15.78,0.53,8.41
1663182063,2022-09-14 12:01:03,36.69,949.4,16.02,1.57,25.22
1663182123,2022-09-14 12:02:02,37.62,986.91,16.55,1.6,26.49
1663182182,2022-09-14 12:03:02,38.12,322.51,15.84,0.5,7.88
1663182243,2022-09-14 12:04:02,38.25,275.63,16.02,0.41,6.61
1663182302,2022-09-14 12:05:02,37.94,241.88,16.02,0.35,5.68
1663182363,2022-09-14 12:06:02,37.5,222.51,14.75,0.35,5.14
1663182423,2022-09-14 12:07:02,36.94,210.01,16.8,0.28,4.7
1663182483,2022-09-14 12:08:03,36.12,203.13,15.08,0.31,4.68
1663182543,2022-09-14 12:09:02,35.38,201.88,15.93,0.3,4.72
1663182602,2022-09-14 12:10:02,34.75,199.38,15.38,0.3,4.69
1663182663,2022-09-14 12:11:02,34.0,197.51,17.58,0.23,4.02
1663182723,2022-09-14 12:12:03,33.5,196.26,16.47,0.27,4.49
1663182783,2022-09-14 12:13:02,33.06,194.38,16.32,0.28,4.49
1663182843,2022-09-14 12:14:03,32.69,195.01,15.85,0.29,4.58
1663182903,2022-09-14 12:15:02,32.06,213.13,15.49,0.33,5.12
1663182963,2022-09-14 12:16:03,31.56,199.38,15.92,0.3,4.74
1663183023,2022-09-14 12:17:02,31.06,200.01,16.3,0.29,4.72
1663183083,2022-09-14 12:18:02,30.62,207.51,16.77,0.29,4.84
1663183142,2022-09-14 12:19:02,30.38,200.63,16.76,0.28,4.65
1663183203,2022-09-14 12:20:02,30.12,200.63,16.7,0.28,4.72
1663183262,2022-09-14 12:21:02,30.06,202.51,16.79,0.28,4.72
1663183323,2022-09-14 12:22:02,29.88,204.38,16.71,0.29,4.79
1663183382,2022-09-14 12:23:02,29.25,208.13,15.45,0.32,4.96
1663183443,2022-09-14 12:24:02,29.19,214.38,16.84,0.3,5.1
1663183502,2022-09-14 12:25:02,29.31,222.51,15.71,0.34,5.37
1663183563,2022-09-14 12:26:02,29.31,230.01,16.49,0.34,5.52
1663183622,2022-09-14 12:27:02,29.44,241.26,16.22,0.36,5.89
1663183683,2022-09-14 12:28:02,29.75,276.88,15.15,0.45,6.74
1663183743,2022-09-14 12:29:03,30.0,241.26,15.73,0.37,5.87
1663183803,2022-09-14 12:30:02,30.12,241.88,15.72,0.37,5.89
1663183863,2022-09-14 12:31:03,30.31,244.38,18.74,0.22,4.09
1663183923,2022-09-14 12:32:02,30.44,249.38,15.24,0.39,5.98
1663183983,2022-09-14 12:33:03,30.62,255.01,16.98,0.36,6.13
1663184043,2022-09-14 12:34:02,30.62,260.01,17.36,0.36,6.17
1663184102,2022-09-14 12:35:02,30.62,265.63,16.93,0.38,6.49
                                                             1663184257,2022-09-14 12:37:36,31.12,285.63,17.53,0.39,6.77
1663184282,2022-09-14 12:38:02,31.06,296.88,15.78,0.47,7.36
1663184343,2022-09-14 12:39:02,31.38,310.63,15.97,0.49,7.77
1663184403,2022-09-14 12:40:03,31.31,321.26,16.82,0.47,8.1
1663184462,2022-09-14 12:41:02,31.38,346.26,16.27,0.54,8.81
1663184523,2022-09-14 12:42:02,31.94,364.39,16.6,0.56,9.31
1663184583,2022-09-14 12:43:03,32.31,402.51,16.74,0.62,10.45
1663184642,2022-09-14 12:44:02,32.69,318.13,15.37,0.51,7.9
1663184703,2022-09-14 12:45:02,33.06,296.26,16.22,0.45,7.37
1663184763,2022-09-14 12:46:03,33.38,290.63,15.92,0.45,7.16
1663184822,2022-09-14 12:47:02,33.44,399.39,16.81,0.62,10.19
1663184883,2022-09-14 12:48:02,33.31,278.76,17.4,0.38,6.55
1663184943,2022-09-14 12:49:02,33.06,271.26,16.8,0.39,6.58
1663185002,2022-09-14 12:50:02,32.94,268.76,15.85,0.42,6.6
1663185062,2022-09-14 12:51:02,32.75,268.13,16.99,0.38,6.51
1663185123,2022-09-14 12:52:02,32.44,266.26,16.23,0.41,6.58
1663185183,2022-09-14 12:53:03,32.38,260.63,17.23,0.36,6.23
1663185242,2022-09-14 12:54:02,32.38,260.01,17.48,0.35,5.98
1663185303,2022-09-14 12:55:02,32.31,268.13,14.9,0.43,6.38
1663185363,2022-09-14 12:56:02,32.25,300.01,16.14,0.46,7.46
1663185422,2022-09-14 12:57:02,32.44,296.88,16.62,0.44,7.39
1663185482,2022-09-14 12:58:02,32.56,297.51,14.76,0.48,7.14
1663185543,2022-09-14 12:59:02,32.56,316.26,15.78,0.5,7.86
1663185603,2022-09-14 13:00:02,32.88,321.26,16.35,0.49,8.08
1663185662,2022-09-14 13:01:02,32.94,338.76,15.88,0.53,8.49
1663185722,2022-09-14 13:02:02,32.88,349.39,16.16,0.55,8.82
1663185783,2022-09-14 13:03:02,32.88,343.14,16.05,0.54,8.64
1663185843,2022-09-14 13:04:02,32.62,353.76,17.07,0.52,8.89
1663185903,2022-09-14 13:05:03,32.56,385.64,17.52,0.55,9.58
1663185962,2022-09-14 13:06:02,32.62,891.28,15.89,1.49,23.76
1663186023,2022-09-14 13:07:02,33.81,1041.28,17.11,1.68,28.79
