timestamp,time,temperature,irradiance,voltage,current,power
1671654243,2022-12-21 12:24:02,32.56,536.27,15.25,0.87,13.21
1671654303,2022-12-21 12:25:03,32.81,541.89,16.62,0.83,13.86
1671654363,2022-12-21 12:26:02,33.19,543.77,16.68,0.83,13.88
1671654423,2022-12-21 12:27:02,33.0,528.14,17.38,0.76,13.28
1671654483,2022-12-21 12:28:03,33.06,523.77,17.06,0.78,13.31
1671654542,2022-12-21 12:29:02,33.06,521.89,16.82,0.79,13.29
1671654603,2022-12-21 12:30:02,32.88,506.89,16.65,0.78,12.92
1671654663,2022-12-21 12:31:03,33.06,514.39,16.94,0.77,13.02
1671654722,2022-12-21 12:32:02,33.0,501.89,16.08,0.8,12.82
1671654783,2022-12-21 12:33:02,33.12,506.27,15.73,0.8,12.47
1671654843,2022-12-21 12:34:02,33.38,492.52,18.85,0.5,9.36
1671654902,2022-12-21 12:35:02,33.19,496.27,17.12,0.73,12.38
1671654963,2022-12-21 12:36:02,32.88,462.51,15.14,0.74,11.27
1671655023,2022-12-21 12:37:02,32.5,485.64,17.56,0.68,12.01
1671655083,2022-12-21 12:38:03,32.25,492.52,16.58,0.76,12.49
1671655142,2022-12-21 12:39:02,32.12,503.77,16.99,0.75,12.75
1671655203,2022-12-21 12:40:02,32.0,505.02,16.97,0.75,12.8
1671655263,2022-12-21 12:41:03,32.06,511.89,15.82,0.81,12.83
1671655322,2022-12-21 12:42:02,32.12,495.64,16.98,0.74,12.54
1671655383,2022-12-21 12:43:02,31.88,483.76,15.7,0.77,12.06
1671655443,2022-12-21 12:44:03,31.19,513.77,19.55,0.35,6.88
1671655502,2022-12-21 12:45:02,31.12,523.77,16.2,0.81,13.2
1671655563,2022-12-21 12:46:02,31.19,517.52,16.75,0.79,13.11
1671655623,2022-12-21 12:47:02,31.38,521.27,17.75,0.69,12.28
1671655682,2022-12-21 12:48:02,31.62,512.52,18.57,0.52,9.72
1671655743,2022-12-21 12:49:02,31.62,492.52,17.26,0.51,8.82
1671655803,2022-12-21 12:50:02,31.19,499.39,16.43,0.51,8.4
1671655863,2022-12-21 12:51:03,30.88,505.02,18.18,0.47,8.49
1671655923,2022-12-21 12:52:02,30.81,494.39,17.72,0.44,7.83
1671655983,2022-12-21 12:53:02,31.06,491.26,18.15,0.44,8.08
1671656043,2022-12-21 12:54:03,31.06,422.51,18.73,0.46,8.7
1671656102,2022-12-21 12:55:02,31.25,315.63,18.13,0.61,11.08
1671656163,2022-12-21 12:56:02,31.38,326.26,16.12,0.67,10.85
1671656223,2022-12-21 12:57:03,31.25,430.64,16.93,0.62,10.44
1671656282,2022-12-21 12:58:02,31.31,482.51,16.86,0.6,10.11
1671656343,2022-12-21 12:59:02,31.25,488.14,17.3,0.5,8.63
1671656403,2022-12-21 13:00:02,30.75,477.51,16.97,0.37,6.22
1671656462,2022-12-21 13:01:02,30.25,443.76,16.65,0.32,5.38
1671656523,2022-12-21 13:02:02,29.56,406.89,17.06,0.32,5.51
1671656583,2022-12-21 13:03:02,28.81,370.64,16.86,0.33,5.48
1671656643,2022-12-21 13:04:03,28.5,329.39,17.19,0.31,5.41
1671656703,2022-12-21 13:05:02,27.88,291.26,17.27,0.31,5.42
1671656763,2022-12-21 13:06:02,27.5,271.26,17.44,0.33,5.77
1671656823,2022-12-21 13:07:03,27.38,240.01,16.21,0.35,5.61
1671656882,2022-12-21 13:08:02,27.31,211.88,16.22,0.36,5.8
1671656943,2022-12-21 13:09:02,27.31,225.01,17.69,0.36,6.42
1671657003,2022-12-21 13:10:03,27.0,254.38,17.26,0.35,6.09
1671657062,2022-12-21 13:11:02,26.94,273.76,17.26,0.34,5.83
1671657123,2022-12-21 13:12:02,26.94,330.64,18.1,0.35,6.39
1671657183,2022-12-21 13:13:02,26.94,385.64,17.08,0.43,7.29
1671657242,2022-12-21 13:14:02,27.38,355.64,16.86,0.48,8.09
1671657303,2022-12-21 13:15:02,27.75,333.76,15.44,0.55,8.56
1671657363,2022-12-21 13:16:02,28.19,319.38,17.62,0.69,12.13
1671657423,2022-12-21 13:17:03,28.88,396.26,17.55,0.67,11.77
1671657482,2022-12-21 13:18:02,28.88,472.51,17.33,0.71,12.25
1671657543,2022-12-21 13:19:02,29.25,473.14,17.16,0.71,11.78
1671657603,2022-12-21 13:20:03,29.62,463.14,17.34,0.67,11.59
1671657662,2022-12-21 13:21:02,29.75,454.39,16.49,0.71,11.74
1671657723,2022-12-21 13:22:02,30.31,456.89,17.37,0.67,11.57
1671657783,2022-12-21 13:23:02,30.69,447.51,16.1,0.69,11.33
1671657842,2022-12-21 13:24:02,30.88,426.89,17.14,0.63,10.72
1671657903,2022-12-21 13:25:02,31.19,425.64,15.32,0.67,10.33
1671657963,2022-12-21 13:26:02,31.38,430.01,15.63,0.67,10.51
1671658022,2022-12-21 13:27:02,31.12,420.01,16.93,0.61,10.4
1671658083,2022-12-21 13:28:02,31.19,421.89,14.85,0.67,9.95
1671658143,2022-12-21 13:29:02,31.44,427.51,16.98,0.62,10.54
1671658203,2022-12-21 13:30:03,31.5,423.14,15.96,0.65,10.36
1671658263,2022-12-21 13:31:02,31.31,418.76,17.44,0.59,10.33
1671658323,2022-12-21 13:32:02,31.25,395.64,15.65,0.61,9.59
1671658383,2022-12-21 13:33:03,31.12,410.64,16.86,0.6,10.09
1671658442,2022-12-21 13:34:02,30.81,420.64,16.94,0.61,10.35
1671658503,2022-12-21 13:35:02,30.38,421.89,15.29,0.65,9.96
1671658563,2022-12-21 13:36:03,30.12,413.14,16.72,0.54,9.04
1671658622,2022-12-21 13:37:02,29.88,408.14,16.9,0.52,8.74
1671658683,2022-12-21 13:38:02,29.81,402.51,16.68,0.51,8.44
1671658743,2022-12-21 13:39:02,29.56,395.64,15.0,0.51,7.62
1671658802,2022-12-21 13:40:02,29.31,406.26,16.28,0.53,8.58
1671658863,2022-12-21 13:41:02,29.25,400.64,16.33,0.53,8.59
1671658923,2022-12-21 13:42:02,29.5,388.76,16.7,0.53,8.86
1671658983,2022-12-21 13:43:03,29.62,332.51,15.94,0.59,9.38
1671659043,2022-12-21 13:44:02,29.5,323.76,16.54,0.59,9.73
1671659103,2022-12-21 13:45:02,29.56,351.89,16.88,0.57,9.59
1671659163,2022-12-21 13:46:03,29.38,391.26,15.25,0.61,9.25
1671659222,2022-12-21 13:47:02,29.19,390.01,16.58,0.57,9.52
1671659283,2022-12-21 13:48:02,29.19,393.76,16.67,0.58,9.63
1671659343,2022-12-21 13:49:03,29.12,385.64,14.73,0.61,8.81
1671659402,2022-12-21 13:50:02,28.75,390.01,16.02,0.59,9.46
1671659463,2022-12-21 13:51:02,28.56,391.26,17.27,0.55,9.48
1671659523,2022-12-21 13:52:02,28.94,384.39,17.48,0.53,9.03
1671659582,2022-12-21 13:53:02,29.19,378.76,16.54,0.56,9.19
1671659643,2022-12-21 13:54:02,29.19,380.01,16.57,0.56,9.2
1671659703,2022-12-21 13:55:02,28.88,374.39,16.66,0.54,9.07
1671659762,2022-12-21 13:56:02,28.44,364.39,16.32,0.54,8.79
1671659822,2022-12-21 13:57:02,28.0,363.76,16.33,0.54,8.75
1671659883,2022-12-21 13:58:02,27.81,356.89,16.27,0.53,8.56
1671659943,2022-12-21 13:59:03,27.75,352.51,16.66,0.51,8.46
1671660002,2022-12-21 14:00:02,27.81,345.01,16.13,0.51,8.22
1671660063,2022-12-21 14:01:02,27.69,346.26,16.2,0.51,8.27
1671660123,2022-12-21 14:02:03,27.69,346.26,16.14,0.51,8.22
1671660182,2022-12-21 14:03:02,27.56,342.51,14.81,0.52,7.69
1671660243,2022-12-21 14:04:02,27.5,341.26,16.97,0.47,7.9
1671660303,2022-12-21 14:05:02,27.31,328.76,17.22,0.43,7.35
1671660362,2022-12-21 14:06:02,27.31,331.89,16.75,0.44,7.4
1671660423,2022-12-21 14:07:02,26.94,304.38,17.71,0.37,6.51
1671660483,2022-12-21 14:08:02,26.94,307.51,15.71,0.46,7.18
1671660543,2022-12-21 14:09:03,27.0,303.76,16.5,0.45,7.43
1671660603,2022-12-21 14:10:02,26.81,305.01,16.93,0.45,7.49
1671660663,2022-12-21 14:11:02,26.69,297.51,16.38,0.44,7.23
1671660723,2022-12-21 14:12:03,26.56,312.51,15.87,0.46,7.25
1671660782,2022-12-21 14:13:02,26.44,306.88,16.44,0.43,7.15
1671660843,2022-12-21 14:14:02,26.38,295.63,15.11,0.44,6.65
1671660903,2022-12-21 14:15:03,26.38,301.88,17.1,0.4,6.91
1671660962,2022-12-21 14:16:02,26.44,300.63,16.33,0.42,6.92
1671661023,2022-12-21 14:17:02,26.12,303.76,16.46,0.42,6.99
1671661083,2022-12-21 14:18:02,26.06,294.38,15.34,0.43,6.62
1671661142,2022-12-21 14:19:02,26.12,290.63,16.77,0.4,6.65
1671661203,2022-12-21 14:20:02,26.0,283.13,16.15,0.4,6.47
1671661263,2022-12-21 14:21:02,25.62,273.13,17.11,0.36,6.15
1671661323,2022-12-21 14:22:03,25.75,268.76,17.12,0.35,6.04
1671661383,2022-12-21 14:23:02,25.69,270.01,17.3,0.35,6.01
1671661443,2022-12-21 14:24:02,25.75,272.51,17.46,0.34,5.99
1671661503,2022-12-21 14:25:03,25.94,267.51,16.09,0.38,6.04
1671661562,2022-12-21 14:26:02,25.69,265.01,16.01,0.37,5.96
1671661623,2022-12-21 14:27:02,25.44,268.76,17.38,0.34,5.9
1671661683,2022-12-21 14:28:03,25.19,266.26,15.21,0.39,5.82
1671661742,2022-12-21 14:29:02,25.12,269.38,17.47,0.33,5.84
1671661803,2022-12-21 14:30:02,25.19,262.51,16.49,0.36,5.79
                                                             1671664635,2022-12-21 15:17:14,24.69,253.76,17.32,0.32,5.51
1671664683,2022-12-21 15:18:03,24.56,250.63,16.37,0.34,5.56
1671664742,2022-12-21 15:19:02,24.62,243.76,17.15,0.31,5.32
1671664802,2022-12-21 15:20:02,24.44,242.51,16.51,0.32,5.36
1671664863,2022-12-21 15:21:02,24.44,235.01,17.15,0.3,5.09
1671664923,2022-12-21 15:22:02,24.38,230.63,17.12,0.29,4.95
1671664982,2022-12-21 15:23:02,24.25,231.26,17.12,0.29,4.93
1671665042,2022-12-21 15:24:02,24.19,230.63,17.05,0.27,4.64
1671665103,2022-12-21 15:25:02,23.88,225.63,15.48,0.27,4.23
1671665163,2022-12-21 15:26:02,23.62,221.88,16.84,0.25,4.16
1671665222,2022-12-21 15:27:02,23.31,216.88,16.0,0.26,4.19
1671665282,2022-12-21 15:28:02,23.25,204.38,15.7,0.27,4.27
1671665343,2022-12-21 15:29:02,23.12,186.26,16.98,0.26,4.4
